一级模块,二级模块,三级模块,用例名称,优先级,用例类型,前置条件,步骤描述,预期结果,维护人
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（亮度最小值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，拖动亮度滑块至最小,#亮度百分比显示1%，灯光亮度最低,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（亮度最大值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，拖动亮度滑块至最大,#亮度百分比显示100%，灯光亮度最高,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（连续拖动亮度变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，连续拖动亮度滑块,#亮度变化平滑无跳变,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（色彩滑条显示）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，检查色彩滑条,#色彩滑条显示正常，显示两条色彩滑条（一个粗略、一个细分）,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（色彩最左验证）,P1,功能测试,已开启氛围灯,"#进入氛围灯效果设置，选择彩光，拖动粗略色彩滑块至最左边
#滑动细分滑条","#色彩显示最左边颜色，灯光变化一致
#对颜色进行微调，灯光变化一致",陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（色彩最右验证）,P1,功能测试,已开启氛围灯,"#进入氛围灯效果设置，选择彩光，拖动粗略色彩滑块至最右边
#滑动细分滑条","#色彩显示最右边颜色，灯光变化一致
#对颜色进行微调，灯光变化一致",陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（连续拖动色彩变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，连续拖动色彩滑块,#色彩变化平滑无跳变,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,彩光模式显示（退出页面状态保持）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择彩光，设置亮度、色彩#返回，重新进入,"#
#模式保持设置显示",陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示,P1,功能测试,已开启氛围灯,#进入设置——氛围灯效果设置#选择效果模式,"#
#灯效动态变化、模式显示正确，显示多种效果，亮度、速度设置（有默认？？）",陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（亮度滑条显示）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，检查亮度滑条,#亮度滑条显示正常，显示当前亮度百分比,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（亮度最小值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，拖动亮度滑块至最小,#亮度百分比显示1%，灯光亮度最低,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（亮度最大值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，拖动亮度滑块至最大,#亮度百分比显示100%，灯光亮度最高,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（连续拖动亮度变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，连续拖动亮度滑块,#亮度变化平滑无跳变,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（速度滑条显示）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，检查速度滑条,#速度滑条显示正常，显示当前速度百分比,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（速度最小值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，拖动速度滑块至最小,#速度百分比显示1%，效果速度最低,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（速度最大值验证）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，拖动速度滑块至最大,#速度百分比显示100%，效果速度最高,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（连续拖动速度变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，连续拖动速度滑块,#速度变化平滑无跳变,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果显示）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，检查预设效果显示,#显示多个预设效果（心动、冥想、彩虹、动感、樱花）,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果选择-心动）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，选择心动效果,#设备按照心动效果运行氛围灯,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果选择-冥想）,P2,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，选择冥想效果,#设备按照冥想效果运行氛围灯,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果选择-彩虹）,P2,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，选择彩虹效果,#设备按照彩虹效果运行氛围灯,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果选择-动感）,P2,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，选择动感效果,#设备按照动感效果运行氛围灯,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（预设效果选择-樱花）,P2,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，选择樱花效果,#设备按照樱花效果运行氛围灯,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（连续拖动亮度、速度变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，连续拖动亮度、速度滑块,#调整变化平滑无跳变,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（连续切换预设变化）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，连续切换预设效果,#切换无异常，可以支持切换，以最后切换的效果执行,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,动态效果模式显示（退出页面状态保持）,P1,功能测试,已开启氛围灯,#进入氛围灯效果设置，选择动态效果，设置预设模式、亮度、速度#返回，重新进入,"#
#模式保持设置显示",陈梓雄
固件用例,屏幕设置,屏幕氛围灯,模式切换实时生效,P1,功能测试,已开启氛围灯,#依次切换白光、彩光、动态效果模式,#灯效实时变化、当前模式显示正确,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,氛围灯开启+白光模式,P1,功能测试,已开启氛围灯,#开启氛围灯#选择白光模式,#灯光为白光,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,氛围灯开启+彩光模式,P1,功能测试,已开启氛围灯,#开启氛围灯#选择彩光模式,#灯光为彩光,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,氛围灯开启+动态模式,P1,功能测试,已开启氛围灯,#开启氛围灯#选择动态模式,#灯光按照预设动态变化,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,氛围灯开启+屏幕熄屏,P2,功能测试,已开启氛围灯,#开启氛围灯#等待屏幕熄屏,#氛围灯状态符合设计,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,氛围灯开启+屏幕唤醒,P2,功能测试,已开启氛围灯,#熄屏后唤醒屏幕,#氛围灯状态保持,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,设备离线修改氛围灯,P2,功能测试,已开启氛围灯,#设备wifi离线#修改氛围灯模式,#设置失败，提示网络连接失败，请重试,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,快速连续切换模式,P2,功能测试,已开启氛围灯,#连续切换模式10次,#系统稳定灯效正常,陈梓雄
固件用例,屏幕设置,屏幕氛围灯,快速拖动亮度,P2,功能测试,已开启氛围灯,#快速拖动亮度滑块,#系统稳定无卡顿,陈梓雄
固件用例,屏幕设置,显示与亮度,进入显示与亮度页面,P0,功能测试,,#进入系统设置#点击显示与亮度,#显示屏幕亮度设置页，包含亮度自动调节开关、亮度手动调节滑条（亮度默认？？）、屏幕壁纸设置（默认简约）、自动待机开关（默认开，30s）、人来唤醒开关（默认开）、侦测灵敏度设置（默认中档）,陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕亮度手动调节显示,P0,功能测试,,#进入屏幕亮度设置页面,#亮度条正常显示，显示当前滑条进度,陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕亮度手动调节,P0,功能测试,,#拖动亮度滑块,#屏幕亮度变化,陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕亮度最小值验证,P1,功能测试,,#拖动滑块到最小,#亮度最低仍可见,陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕亮度最大值验证,P1,功能测试,,#拖动滑块到最大,#屏幕亮度最高,陈梓雄
固件用例,屏幕设置,显示与亮度,自动亮度开关显示,P0,功能测试,,#进入亮度设置,#自动亮度开关显示正常（默认关闭），显示引导提示,陈梓雄
固件用例,屏幕设置,显示与亮度,开启自动亮度,P0,功能测试,,#开启自动亮度,#状态显示开启，屏幕亮度根据环境光线自动调节,陈梓雄
固件用例,屏幕设置,显示与亮度,关闭自动亮度,P0,功能测试,,#关闭自动亮度,#状态显示关闭，屏幕亮度不会根据环境光线自动调节,陈梓雄
固件用例,屏幕设置,显示与亮度,环境光变化自动调节,P1,功能测试,,#开启自动亮度#改变环境光,"#
#亮度自动调整，手动调节滑条跟随当前亮度显示进度",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置,P1,功能测试,,#进入设置页--显示与亮度，点击屏幕壁纸,#显示壁纸选择（简约、温馨、时尚、安静、清新、纯色），包含确认,陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（简约）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择简约
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（温馨）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择温馨
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（时尚）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择时尚
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（安静）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择安静
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（清新）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择清新
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（纯色）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择纯色
#确定","#预览选中壁纸显示在背景中
#应该当前壁纸到全局",陈梓雄
固件用例,屏幕设置,显示与亮度,屏幕壁纸设置（不确认返回）,P1,功能测试,,"#进入设置页--显示与亮度，点击屏幕壁纸，选择纯色
#不确定，返回","#预览选中壁纸显示在背景中
#未修改壁纸，仍显示之前设定",陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机开关开启,P0,功能测试,自动待机已关闭,#进入设置页，点击自动待机开关开启,#待机开关开启，地下显示待机时间设置（默认30s），设备无操作30s后进入待机模式,陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机开关关闭,P1,功能测试,自动待机已开启,#进入设置页，点击自动待机开关关闭,#待机开关关闭，设备无待机时间,陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机时间设置（30s）,P2,功能测试,自动待机已开启,"#进入设置页，点击待机时间设置
#选择待机时间30s","#显示待机时间设置页
#设置成功，返回二级页生效",陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机时间设置（60s）,P2,功能测试,自动待机已开启,"#进入设置页，点击待机时间设置
#选择待机时间60s","#显示待机时间设置页
#设置成功，返回二级页生效",陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机时间设置（90s）,P2,功能测试,自动待机已开启,"#进入设置页，点击待机时间设置
#选择待机时间90s","#显示待机时间设置页
#设置成功，返回二级页生效",陈梓雄
固件用例,屏幕设置,显示与亮度,自动待机时间设置（120s）,P2,功能测试,自动待机已开启,"#进入设置页，点击待机时间设置
#选择待机时间120s","#显示待机时间设置页
#设置成功，返回二级页生效",陈梓雄
固件用例,屏幕设置,显示与亮度,人来唤醒开关开启,P0,功能测试,人来唤醒已关闭,#进入设置页，点击人来唤醒开关开启,"#人来唤醒开启，开启后,人靠近设备时设备唤醒,人走后设备30s后进入熄屏状态。待机开启时,人走后按照自动待机时间自动进入待机状态。",陈梓雄
固件用例,屏幕设置,显示与亮度,人来唤醒开关关闭,P1,功能测试,人来唤醒已开启,#进入设置页，点击人来唤醒开关关闭,#人来唤醒关闭，在触发人移动的时，不会唤醒屏幕；,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间默认,P1,功能测试,,#进入设置页，关闭待机、人来唤醒,#人来唤醒下边新增自动息屏时间设置，默认30s,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间设置（30s）,P2,功能测试,已关闭待机、人来唤醒,#进入设置页，点击自动熄屏时间设置，选择30s,#设置成功，设备30s无操作后进入熄屏,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间设置（60s）,P2,功能测试,已关闭待机、人来唤醒,#进入设置页，点击自动熄屏时间设置，选择60s,#设置成功，设备60s无操作后进入熄屏,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间设置（90s）,P2,功能测试,已关闭待机、人来唤醒,#进入设置页，点击自动熄屏时间设置，选择90s,#设置成功，设备90s无操作后进入熄屏,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间设置（120s）,P2,功能测试,已关闭待机、人来唤醒,#进入设置页，点击自动熄屏时间设置，选择120s,#设置成功，设备120s无操作后进入熄屏,陈梓雄
固件用例,屏幕设置,显示与亮度,自动息屏时间设置（永不）,P2,功能测试,已关闭待机、人来唤醒,#进入设置页，点击自动熄屏时间设置，选择永不,#设置成功，设备不会进入熄屏,陈梓雄
固件用例,屏幕设置,显示与亮度,关联逻辑（待机开、人来开）,P1,功能测试,,#进入设置页，开启待机、人来唤醒,"#设置成功，待机开,人来唤醒开,自动熄屏幕不生效,不显示该选项,按照待机时间进入待机。",陈梓雄
固件用例,屏幕设置,显示与亮度,关联逻辑（待机开、人来关）,P1,功能测试,,#进入设置页，开启待机、关闭人来唤醒,"#设置成功，待机开,人来唤醒关,自动熄屏幕不生效,不显示该选项,按照待机时间进入待机。",陈梓雄
固件用例,屏幕设置,显示与亮度,关联逻辑（待机关、人来开）,P1,功能测试,,#进入设置页，关闭待机、人来唤醒,"#设置成功，待机关,人来唤醒关,自动熄屏生效,时间默认30s,可切换30s/60s/90s/120s/永不,可
设置永不。",陈梓雄
固件用例,屏幕设置,显示与亮度,关联逻辑（待机关、人来开）,P1,功能测试,,#进入设置页，关闭待机、开启人来唤醒,"#设置成功，待机关,人来唤醒开,自动熄屏幕逻辑不生效,不显示该选项,默认30s熄灭屏幕。",陈梓雄
固件用例,屏幕设置,显示与亮度,按键唤醒,P0,功能测试,,#屏幕休眠#按键唤醒,#屏幕唤醒,陈梓雄
固件用例,屏幕设置,显示与亮度,触摸唤醒,P0,功能测试,,#屏幕休眠#触摸唤醒,#屏幕唤醒,陈梓雄
固件用例,屏幕设置,显示与亮度,人体感应唤醒,P1,功能测试,,#屏幕休眠#人体靠近,#屏幕唤醒,陈梓雄
固件用例,屏幕设置,显示与亮度,语音唤醒,P1,功能测试,,#屏幕休眠#语音,#屏幕点亮,陈梓雄
固件用例,屏幕设置,显示与亮度,极暗环境亮度变化,P2,功能测试,,#极暗环境,#亮度降低,陈梓雄
固件用例,屏幕设置,显示与亮度,极亮环境亮度变化,P2,功能测试,,#极亮环境,#亮度升高,陈梓雄
固件用例,屏幕设置,显示与亮度,侦测灵敏度设置（低）,P1,功能测试,,"#进入设置页，点击侦测灵敏度设置
#选择低","#显示侦测灵敏度设置项（低、中、高）
#设置成功，自动返回上一页，显示侦测灵敏度为低，实际设备灵敏度为低",陈梓雄
固件用例,屏幕设置,显示与亮度,侦测灵敏度设置（中）,P1,功能测试,,"#进入设置页，点击侦测灵敏度设置
#选择中","#显示侦测灵敏度设置项（低、中、高）
#设置成功，自动返回上一页，显示侦测灵敏度为中，实际设备灵敏度为中",陈梓雄
固件用例,屏幕设置,显示与亮度,侦测灵敏度设置（高）,P1,功能测试,,"#进入设置页，点击侦测灵敏度设置
#选择高","#显示侦测灵敏度设置项（低、中、高）
#设置成功，自动返回上一页，显示侦测灵敏度为高，实际设备灵敏度为高",陈梓雄
固件用例,屏幕设置,闹钟,闹钟设置入口显示(无闹钟),P1,功能测试,设备未设置闹钟,#进入设置页，检查闹钟设置入口,#闹钟设置入口右侧显示无,
固件用例,屏幕设置,闹钟,闹钟设置入口显示(有闹钟),P1,功能测试,设备已设置闹钟,#进入设置页，检查闹钟设置入口,#闹钟设置入口右侧显示“闹钟个数”,
固件用例,屏幕设置,闹钟,闹钟列表显示,P0,功能测试,,"#进入设置页，点击闹钟设置
#返回","#显示闹钟列表页，显示所有已添加的闹钟列表，右上角显示“+”添加、编辑按钮，左上角显示返回
#返回上一页，设置页",陈梓雄
固件用例,屏幕设置,闹钟,闹钟列表显示（空）,P1,功能测试,设备未设置闹钟,#进入设置页，点击闹钟设置,#显示空列表提示，中间显示“添加”,陈梓雄
固件用例,屏幕设置,闹钟,闹钟添加(空),P1,功能测试,设备未设置闹钟,"#进入设置页，点击闹钟设置，点击添加
#编辑添加","#显示闹钟添加页，显示时间设置、重复周期、铃声设置、稍后提醒、稍后提醒时长、氛围灯效果设置
#可添加成功",
固件用例,屏幕设置,闹钟,多个闹钟显示,P1,功能测试,,#创建多个闹钟,#列表显示正确,陈梓雄
固件用例,屏幕设置,闹钟,多个闹钟显示（上限）,P1,功能测试,,#创建闹钟上限5个,#列表显示正确,陈梓雄
固件用例,屏幕设置,闹钟,新增闹钟,P0,功能测试,设备已设置闹钟,"#右上角新增按钮，点击新增
#编辑添加","#显示闹钟添加页，显示时间设置、重复周期、铃声设置、稍后提醒、稍后提醒时长、氛围灯效果设置
#可添加成功",陈梓雄
固件用例,屏幕设置,闹钟,新增闹钟（上限）,P1,功能测试,已设置5个闹钟,#进入闹钟设置，右上角新增按钮，点击新增,提示：最多添加5个闹钟,
固件用例,屏幕设置,闹钟,设置闹钟时间（12小时制）,P1,功能测试,,#设置12小时制，进入设置页闹钟设置添加闹钟，检查闹钟时间设置,#显示12小时制设置，可设置am、pm（英文和欧洲小语种am在右边，中文、繁体、日文、韩语am在左边）,陈梓雄
固件用例,屏幕设置,闹钟,设置闹钟时间（24小时制）,P1,功能测试,,#设置24小时制，进入设置页闹钟设置添加闹钟，检查闹钟时间设置,#显示24小时制设置,陈梓雄
固件用例,屏幕设置,闹钟,设置闹钟时间(最小值00:00),P1,功能测试,,#设置00:00,#保存成功,陈梓雄
固件用例,屏幕设置,闹钟,设置闹钟时间(最大值23:59),P1,功能测试,,#设置23:59,#保存成功,陈梓雄
固件用例,屏幕设置,闹钟,设置闹钟时间（触发）,P1,功能测试,,#进入设置页闹钟设置添加临近闹钟,#到临近时间，成功触发闹钟显示,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（周一到周日）,P1,功能测试,,设置重复周期（周一到周日）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（周一到周周五）,P1,功能测试,,设置重复周期（周一到周周五）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（周六到周日）,P1,功能测试,,设置重复周期（周六到周日）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（单星期）,P1,功能测试,,设置重复周期（单星期）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（星期一、三、五、日）,P1,功能测试,,设置重复周期（星期一、三、五、日）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（星期二、四、六）,P1,功能测试,,设置重复周期（星期二、四、六）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（永不）,P1,功能测试,,设置重复周期（永不）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置重复周期（仅一次）,P1,功能测试,,设置重复周期（仅一次）,#保存成功，按照重复周期触发,陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(默认),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置
#添加闹钟触发","#默认显示选中吉他
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(晴好),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到晴好
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(清晨),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到清晨
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(鼓声),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到鼓声
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(鸟鸣),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到鸟鸣
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(下雪),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到下雪
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置铃声(冬日),P1,功能测试,,"#进入设置页闹钟设置添加闹钟，铃声设置切换到冬日
#保存，返回
#添加闹钟触发","#播放一次该铃声
#铃声已切换
#闹钟铃声为设置铃声",陈梓雄
固件用例,屏幕设置,闹钟,设置开启稍后提醒,P1,功能测试,,"#进入设置页闹钟设置添加闹钟，点击开启稍后提醒
#添加闹钟触发
#点击稍后提醒","#稍后提醒开关开启，底部显示稍后提醒时长设置（默认10min）
#闹钟显示稍后提醒
#间隔10min后再次提醒",陈梓雄
固件用例,屏幕设置,闹钟,设置关闭稍后提醒,P1,功能测试,,"#进入设置页闹钟设置添加闹钟，检查稍后提醒
#点击稍后提醒关闭
#添加闹钟触发","#稍后提醒默认开启
#稍后提醒关闭
#闹钟触发时不显示稍后提醒",陈梓雄
固件用例,屏幕设置,闹钟,设置提醒时长,P1,功能测试,,#设置提醒时长,#保存成，按照设定的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,设置氛围灯效果,P1,功能测试,,#设置氛围灯效果,#保存成，按照设定的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟时间,P1,功能测试,,#编辑时间,#更新成功,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟重复周期,P1,功能测试,,修改闹钟重复周期,按照修改后的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟铃声,P1,功能测试,,修改闹钟铃声,按照修改后的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟稍后提醒,P1,功能测试,,修改闹钟稍后提醒,按照修改后的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟提醒时长,P1,功能测试,,修改闹钟提醒时长,按照修改后的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,修改闹钟氛围灯效果,P1,功能测试,,修改闹钟氛围灯效果,按照修改后的闹钟执行,陈梓雄
固件用例,屏幕设置,闹钟,删除闹钟（滑动删除）,P0,功能测试,设备已设置闹钟,"#进入闹钟列表，滑动单个闹钟卡片
#点击删除
#取消
#or确认删除","#显示删除按钮
# 弹框提示确认，包含取消&确认
#弹框消失，该闹钟未删除
#该闹钟删除成功",陈梓雄
